DB Name,c1,100,2
Sequence Number,c2,4,1
Family,c3,4,1
,c4,4,1
First Epoch,c5,4,1
Object ID,c6,4,1
Health,c7,4,1
,c8,4,1
Min Range,c9,4,3
Max Range,c10,4,3
Line of Sight,c11,4,3
Attack Speed,c12,4,3
Area of Effect,c13,4,3
Speed,c14,4,3
Accel,c15,4,3
Idle Turn Speed,c16,4,3
Moving Turn Speed,c17,4,3
,c18,4,1
,c19,4,1
Flight Time,c20,4,1
,c21,4,1
Attack Angle,c22,4,3
,c23,4,1
Weapon Hit ID,c24,4,1
Attack,c25,4,1
Shock Armor,c26,4,1
Arrow Armor,c27,4,1
Pierce Armor,c28,4,1
Gun Armor,c29,4,1
Laser Armor,c30,4,1
Missile Armor,c31,4,1
Projectile ID,c32,4,1
Attack Mode,c33,4,1
,c34,4,1
Graphic Size,c35,4,3
Unit Type Name,c36,52,2
Unit Type ID,c37,4,1
,c38,4,1
Button ID,c39,4,1
Graphics ID,c40,4,1
Build Rate,c41,4,3
Iron Gather Rate,c42,4,3
,c43,4,1
Gold Gather Rate,c44,4,3
Stone Gather Rate,c45,4,3
Wood Gather Rate,c46,4,3
Animal Gather Rate,c47,4,3
Farm Gather Rate,c48,4,3
Sound IDs,c49,24,1
,c50,4,1
Action Buttons,c51,36,1
,c52,4,1
Squares Occupied,c53,4,1
Resource Type,c54,4,1
Resource Amount,c55,4,1
Always Face Camera,c56,1,1
,c57,1,1
,c58,1,1
,c59,1,1
,c60,4,1
Rotting Time,c61,4,3
Population Count,c62,4,1
Transport Capacity,c63,4,1
AoE,c64,1,1
Rep,c65,1,1
Shk,c66,1,1
Prc,c67,1,1
Arr,c68,1,1
Lsr,c69,1,1
Gun,c70,1,1
Msl,c71,1,1
Rng,c72,1,1
,c73,1,1
,c74,1,1
,c75,1,1
Morl,c76,1,1
,c77,1,1
,c78,1,1
,c79,1,1
,c80,4,1
,c81,4,1
,c82,4,3
,c83,4,1
Flight Altitude,c84,4,3
Language ID,c85,4,1
,c86,4,1
